country,date,new_cases_per_million,total_cases_per_million,new_cases_per_million_7_day_avg_right
World,1/4/2020,0.000375523,0.000375523,
World,1/5/2020,0,0.000250349,
World,1/6/2020,0.000375523,0.000625872,
World,1/7/2020,0,0.000625872,
World,1/8/2020,0.000125174,0.000751046,
World,1/9/2020,0,0.000751046,0.000146037
World,1/10/2020,0,0.000751046,0.000125174
World,1/11/2020,0,0.000751046,7.15E-05
World,1/12/2020,0.005132148,0.005883194,0.000804692
World,1/13/2020,0.000125174,0.006008368,0.000768928
World,1/14/2020,0.000625872,0.00663424,0.000858338
World,1/15/2020,0,0.00663424,0.000840456
World,1/16/2020,0,0.00663424,0.000840456
World,1/17/2020,0.000500697,0.006759414,0.000911984
World,1/18/2020,0.000500697,0.007260111,0.000983513
World,1/19/2020,0.009888772,0.017148883,0.00166303
World,1/20/2020,0.009763598,0.026912481,0.003039948
World,1/21/2020,0.011641213,0.038553694,0.004613568
World,1/22/2020,0.018525801,0.057079495,0.007260111
World,1/23/2020,0.016648186,0.073352158,0.009638423
World,1/24/2020,0.033922244,0.107274402,0.01441293
World,1/25/2020,0.059207458,0.16648186,0.02279961
World,1/26/2020,0.088247903,0.25435424,0.033993772
World,1/27/2020,0.098887721,0.353241962,0.046725789
World,1/28/2020,0.222685135,0.575426399,0.076874921
World,1/29/2020,0.184882487,0.760308885,0.100640162
World,1/30/2020,0.220056474,0.980365359,0.129698489
World,1/31/2020,0.251725579,1.232090938,0.160813251
World,2/1/2020,0.264493361,1.496083602,0.190139808
World,2/2/2020,0.328081921,1.82379,0.224401811
World,2/3/2020,0.354994402,2.178784402,0.26098848
World,2/4/2020,0.407192098,2.5859765,0.287346617
World,2/5/2020,0.492686166,3.078161969,0.331318572
World,2/6/2020,0.465147813,3.543309782,0.36633162
World,2/7/2020,0.395425711,3.938234796,0.38686021
World,2/8/2020,0.425217202,4.363451998,0.409820759
World,2/9/2020,0.337845519,4.700921993,0.411215559
World,2/10/2020,0.374646772,5.075568766,0.41402304
World,2/11/2020,0.310682689,5.386251455,0.400235982
World,2/12/2020,0.254604589,5.640856043,0.366224328
World,2/13/2020,1.89864425,7.539500293,0.571009533
World,2/14/2020,0.509209178,8.048709471,0.587264314
World,2/15/2020,0.333339243,8.381673191,0.574138891
World,2/16/2020,0.255856332,8.637529523,0.56242615
World,2/17/2020,0.25810947,8.89526347,0.545777964
World,2/18/2020,0.238832623,9.134096093,0.535513669
World,2/19/2020,0.225188621,9.359284714,0.531311388
World,2/20/2020,0.053073916,9.412358631,0.267658483
World,2/21/2020,0.124423285,9.536781916,0.21268907
World,2/22/2020,0.133686185,9.670468101,0.184167205
World,2/23/2020,0.123922587,9.794390688,0.165319527
World,2/24/2020,0.064589955,9.858980643,0.137673882
World,2/25/2020,0.099638767,9.958369062,0.117789045
World,2/26/2020,0.10577231,10.06414137,0.100729572
World,2/27/2020,0.136815544,10.20095691,0.112692662
World,2/28/2020,0.150334371,10.35091576,0.116394246
World,2/29/2020,0.227316585,10.57823235,0.129770017
World,3/1/2020,0.251099708,10.82933206,0.147938177
World,3/2/2020,0.242963376,11.07166956,0.173420094
World,3/3/2020,0.225313795,11.29698336,0.19137367
World,3/4/2020,0.277261143,11.5742445,0.215872075
World,3/5/2020,0.270501729,11.84474623,0.234970101
World,3/6/2020,0.312184781,12.15693101,0.258091588
World,3/7/2020,0.406816575,12.56374758,0.283734444
World,3/8/2020,0.795357698,13.35860458,0.361485585
World,3/9/2020,0.40957041,13.7676743,0.38528659
World,3/10/2020,0.483047743,14.25059687,0.422105726
World,3/11/2020,0.491684771,14.74190611,0.452737672
World,3/12/2020,0.752172554,15.49407867,0.52154779
World,3/13/2020,0.844676384,16.33875505,0.597618019
World,3/14/2020,0.916276102,17.25453046,0.670397952
World,3/15/2020,3.668859636,20.92339009,1.080898229
World,3/16/2020,1.072118143,21.99550824,1.175547905
World,3/17/2020,1.29630537,23.2918136,1.291727566
World,3/18/2020,1.443385209,24.73519881,1.427684771
World,3/19/2020,1.774846837,26.51004565,1.573781097
World,3/20/2020,2.132970597,28.64289107,1.757823128
World,3/21/2020,2.565948607,31.20883968,1.993490628
World,3/22/2020,11.15941677,42.36825645,3.063570218
World,3/23/2020,2.811790993,45.17967192,3.312094911
World,3/24/2020,3.323253309,48.50292522,3.601658902
World,3/25/2020,3.757483062,52.26040829,3.93224431
World,3/26/2020,3.917706206,56.17811449,4.238367077
World,3/27/2020,4.758126663,60.93624115,4.613389372
World,3/28/2020,5.591161834,66.52740299,5.04556269
World,3/29/2020,19.83700207,86.36427989,6.285217734
World,3/30/2020,5.409033183,91.77331307,6.656252333
World,3/31/2020,6.137422614,97.8940875,7.058276519
World,4/1/2020,5.496905563,103.3909931,7.306765448
World,4/2/2020,6.514572873,109.9055659,7.677746401
World,4/3/2020,7.376147791,117.2817137,8.051749419
World,4/4/2020,7.610724487,124.8924382,8.340258369
World,4/5/2020,19.83587551,144.7283137,8.340097431
World,4/6/2020,7.484799111,152.2131128,8.636635421
World,4/7/2020,6.845033106,159.0581459,8.737722634
World,4/8/2020,7.563033067,166.621179,9.032883706
World,4/9/2020,7.962464357,174.5836434,9.239725346
World,4/10/2020,8.719769058,183.3034124,9.431671242
World,4/11/2020,9.103553557,192.406966,9.644932537
World,4/12/2020,17.95763467,210.3646006,9.376612418
World,4/13/2020,8.051338132,218.4159388,9.457546564
World,4/14/2020,7.219429529,225.6353683,9.511031767
World,4/15/2020,7.156592015,232.7883303,9.45296876
World,4/16/2020,7.824897767,240.613228,9.43331639
World,4/17/2020,8.395317193,249.0085452,9.386966124
World,4/18/2020,9.2637767,258.2723219,9.409855144
World,4/19/2020,15.55641548,273.8287374,9.066823832
World,4/20/2020,8.31170074,282.1404382,9.10401849
World,4/21/2020,8.092019789,290.2324579,9.228674241
World,4/22/2020,8.17325793,298.4057159,9.373912229
World,4/23/2020,8.377041741,306.7827576,9.45278994
World,4/24/2020,9.077517296,315.8602749,9.550247097
World,4/25/2020,11.1626713,327.0229462,9.821517754
World,4/26/2020,14.43347656,341.4564228,9.661097908
World,4/27/2020,9.517004371,350.9734271,9.833284141
World,4/28/2020,8.167875434,359.1413026,9.844120662
World,4/29/2020,8.151352422,367.292655,9.840991303
World,4/30/2020,8.847446876,376.1401019,9.908192037
World,5/1/2020,9.512498095,385.6526,9.970332151
World,5/2/2020,10.488232,396.140832,9.873983681
World,5/3/2020,13.61546231,409.7562943,9.757124502
World,5/4/2020,9.71465464,419.4709489,9.785360254
World,5/5/2020,9.563944745,429.0348937,9.984798728
World,5/6/2020,9.090535426,438.1254291,10.11896773
World,5/7/2020,9.709522492,447.5268976,10.24212139
World,5/8/2020,10.62492237,458.1518199,10.40103914
World,5/9/2020,11.14051544,469.1070774,10.49422249
World,5/10/2020,13.44222104,482.5492984,10.46947374
World,5/11/2020,10.73232195,493.2816203,10.61485478
World,5/12/2020,8.807766613,502.0831282,10.50682933
World,5/13/2020,9.520509253,511.6036375,10.56825417
World,5/14/2020,10.38308557,521.9842196,10.66447746
World,5/15/2020,10.50262705,532.4868466,10.6470067
World,5/16/2020,12.37485952,544.8617061,10.82334157
World,5/17/2020,14.1177869,558.979493,10.91985098
World,5/18/2020,11.73434247,570.7138355,11.06299677
World,5/19/2020,9.595113154,580.3089487,11.17547484
World,5/20/2020,11.48286724,591.7918159,11.4558117
World,5/21/2020,12.55623712,604.348053,11.76626192
World,5/22/2020,13.19838144,617.5464345,12.15136969
World,5/23/2020,13.00824163,630.5546761,12.24185285
World,5/24/2020,15.63214595,646.1868221,12.45818986
World,5/25/2020,11.95227098,658.139093,12.4893225
World,5/26/2020,11.40751229,669.5466053,12.74823666
World,5/27/2020,10.9105702,680.4571755,12.66647994
World,5/28/2020,12.08232711,692.5395026,12.59877851
World,5/29/2020,13.2161562,705.7556588,12.60131776
World,5/30/2020,14.76431232,720.5199711,12.85218501
World,5/31/2020,16.9193136,737.4392847,13.0360661
World,6/1/2020,15.66156192,753.1008467,13.5659648
World,6/2/2020,13.42244349,766.5232901,13.85381212
World,6/3/2020,12.12350946,778.6467996,14.02708916
World,6/4/2020,15.22933496,793.8761346,14.47666171
World,6/5/2020,15.54139456,809.4175291,14.80883862
World,6/6/2020,15.61074114,825.0281451,14.92975702
World,6/7/2020,18.14114024,843.1692853,15.10430368
World,6/8/2020,15.45039283,858.6196782,15.07413667
World,6/9/2020,13.5048082,872.1244864,15.08590306
World,6/10/2020,13.34621232,885.4706987,15.26057489
World,6/11/2020,16.16751657,901.6382153,15.39460084
World,6/12/2020,17.31411344,918.9523287,15.64784639
World,6/13/2020,17.44329335,936.395622,15.90963956
World,6/14/2020,19.762273,956.157895,16.14122996
World,6/15/2020,16.32736419,972.4852592,16.26651158
World,6/16/2020,14.62987509,987.1151343,16.42723542
World,6/17/2020,15.14221362,1002.257348,16.68380704
World,6/18/2020,22.50697055,1024.764318,17.58944332
World,6/19/2020,18.12912351,1042.893442,17.70587333
World,6/20/2020,17.58048441,1060.473926,17.72547205
World,6/21/2020,24.79027552,1085.264202,18.44375813
World,6/22/2020,19.09208963,1104.356292,18.8387189
World,6/23/2020,16.05110444,1120.407396,19.04175167
World,6/24/2020,17.33301476,1137.740411,19.35472326
World,6/25/2020,21.32232068,1159.062731,19.18548756
World,6/26/2020,22.1190553,1181.181787,19.75547782
World,6/27/2020,22.86033769,1204.041999,20.50974257
World,6/28/2020,26.18872314,1230.230722,20.70952081
World,6/29/2020,21.98975022,1252.220473,21.12347232
World,6/30/2020,19.51292573,1271.733398,21.61801822
World,7/1/2020,20.90298668,1292.636385,22.12801421
World,7/2/2020,22.68647054,1315.322856,22.32289276
World,7/3/2020,26.07544037,1341.398296,22.88809062
World,7/4/2020,26.40389782,1367.802194,23.3943135
World,7/5/2020,28.74102775,1396.543222,23.75892844
World,7/6/2020,23.59198165,1420.135203,23.98781865
World,7/7/2020,20.58316626,1440.718369,24.14071015
World,7/8/2020,21.6796934,1462.398063,24.25166826
World,7/9/2020,26.41328589,1488.811349,24.78407045
World,7/10/2020,27.79220632,1516.603555,25.02932273
World,7/11/2020,27.42794902,1544.031504,25.17561576
World,7/12/2020,31.3920949,1575.423599,25.55433963
World,7/13/2020,26.99785002,1602.421449,26.04089226
World,7/14/2020,23.87500081,1626.29645,26.51115434
World,7/15/2020,23.64468004,1649.94113,26.79186671
World,7/16/2020,28.47590852,1678.417038,27.08652709
World,7/17/2020,30.03295202,1708.44999,27.40663362
World,7/18/2020,30.28530347,1738.735294,27.81482711
World,7/19/2020,33.73210384,1772.467398,28.1491141
World,7/20/2020,28.3238217,1800.791219,28.33853863
World,7/21/2020,25.17293345,1825.964153,28.52395758
World,7/22/2020,25.66361683,1851.62777,28.81237712
World,7/23/2020,30.49058937,1882.118359,29.10018867
World,7/24/2020,35.73564418,1917.854003,29.91485898
World,7/25/2020,34.71534821,1952.569351,30.54772251
World,7/26/2020,38.06075737,1990.630109,31.16610159
World,7/27/2020,31.01882505,2021.648934,31.55110206
World,7/28/2020,26.444955,2048.093889,31.73281943
World,7/29/2020,27.92852117,2076.02241,32.05637719
World,7/30/2020,31.86888393,2107.891294,32.25327641
World,7/31/2020,36.80463296,2144.695927,32.4059891
World,8/1/2020,35.50069196,2180.196619,32.51818106
World,8/2/2020,40.65862544,2220.855244,32.88930507
World,8/3/2020,31.17967406,2252.034918,32.9122835
World,8/4/2020,27.30703061,2279.341949,33.03543716
World,8/5/2020,26.58427403,2305.926223,32.84340186
World,8/6/2020,32.96653763,2338.892761,33.00020953
World,8/7/2020,35.31205424,2374.204815,32.786984
World,8/8/2020,34.13917076,2408.343986,32.59248097
World,8/9/2020,42.66479444,2451.00878,32.87907654
World,8/10/2020,31.74558721,2482.754367,32.95992128
World,8/11/2020,26.5854006,2509.339768,32.85683127
World,8/12/2020,27.65689287,2536.996661,33.01006254
World,8/13/2020,35.08986981,2572.086531,33.3133957
World,8/14/2020,34.93890956,2607.02544,33.26008932
World,8/15/2020,35.58944056,2642.614881,33.46727072
World,8/16/2020,44.38206108,2686.996942,33.71259453
World,8/17/2020,30.22997641,2717.226918,33.4960787
World,8/18/2020,26.39400905,2743.620927,33.46873705
World,8/19/2020,27.5855435,2771.206471,33.45854428
World,8/20/2020,33.11461887,2804.32109,33.17636558
World,8/21/2020,34.02426073,2838.34535,33.04570146
World,8/22/2020,32.90557773,2871.250928,32.66229248
World,8/23/2020,44.00415977,2915.255088,32.60830658
World,8/24/2020,30.70964445,2945.964732,32.67683059
World,8/25/2020,26.38412027,2972.348853,32.6754179
World,8/26/2020,27.25858815,2999.607441,32.62871
World,8/27/2020,33.45859793,3033.066039,32.67784986
World,8/28/2020,34.04053339,3067.106572,32.68017453
World,8/29/2020,33.52131027,3100.627882,32.76813632
World,8/30/2020,49.35761555,3149.985498,33.53291572
World,8/31/2020,32.1455192,3182.131017,33.73804068
World,9/1/2020,26.24930752,3208.380325,33.71878171
World,9/2/2020,31.86976015,3240.250085,34.37752057
World,9/3/2020,33.31940407,3273.569489,34.35763574
World,9/4/2020,34.79007728,3308.359566,34.46471343
World,9/5/2020,34.71472234,3343.074288,34.63520087
World,9/6/2020,55.38801412,3398.462302,35.49668638
World,9/7/2020,32.01358545,3429.441823,35.4778387
World,9/8/2020,26.84851704,3456.29034,35.56344006
World,9/9/2020,27.70521016,3483.99555,34.96850435
World,9/10/2020,30.85947812,3514.855028,34.61708636
World,9/11/2020,34.59630742,3549.451336,34.58940495
World,9/12/2020,35.42358457,3584.87492,34.69067098
World,9/13/2020,58.47744177,3643.352362,35.13201779
World,9/14/2020,33.0842015,3676.436563,35.28496294
World,9/15/2020,28.67042943,3705.106993,35.54523614
World,9/16/2020,30.66620896,3735.773202,35.96823597
World,9/17/2020,34.81573802,3770.58894,36.53341595
World,9/18/2020,36.53438158,3807.123321,36.81028369
World,9/19/2020,35.85681293,3842.980134,36.87217346
World,9/20/2020,62.74050396,3905.720638,37.48118234
World,9/21/2020,33.16694174,3938.88758,37.49300237
World,9/22/2020,28.26561564,3967.153196,37.43517183
World,9/23/2020,31.53842369,3998.691619,37.55977394
World,9/24/2020,36.4747986,4035.166418,37.79678259
World,9/25/2020,35.88097158,4071.047389,37.70343831
World,9/26/2020,35.93104131,4106.978431,37.71404236
World,9/27/2020,62.11275469,4169.091185,37.62436389
World,9/28/2020,32.97780332,4202.068989,37.59734412
World,9/29/2020,28.03191516,4230.100904,37.56395834
World,9/30/2020,31.78351503,4261.884419,37.59897139
World,10/1/2020,36.3816689,4298.266088,37.58566714
World,10/2/2020,37.31121348,4335.577301,37.78998741
World,10/3/2020,36.82954266,4372.406844,37.91834475
World,10/4/2020,63.69671067,4436.103555,38.14462418
World,10/5/2020,34.17134057,4470.274895,38.3151295
World,10/6/2020,28.76831575,4499.043211,38.42032958
World,10/7/2020,34.07420529,4533.11679,38.74757104
World,10/8/2020,40.2165097,4573.333175,39.29540544
World,10/9/2020,39.32414189,4612.657317,39.58296665
World,10/10/2020,40.09233676,4652.749654,40.04908009
World,10/11/2020,79.41147168,4732.161125,42.29404595
World,10/12/2020,35.65628365,4767.817409,42.50618068
World,10/13/2020,31.71567055,4799.53308,42.92723136
World,10/14/2020,36.60297712,4836.136057,43.28848448
World,10/15/2020,39.34617258,4875.482229,43.1641506
World,10/16/2020,42.46689382,4917.948998,43.61311517
World,10/17/2020,42.69133139,4960.640329,43.98440011
World,10/18/2020,96.75825562,5057.398585,46.4625121
World,10/19/2020,38.00317718,5095.401762,46.79778261
World,10/20/2020,34.25345493,5129.655217,47.16032323
World,10/21/2020,42.90325154,5172.558469,48.06036244
World,10/22/2020,46.43466976,5218.993138,49.07300489
World,10/23/2020,48.33944755,5267.332586,49.91194114
World,10/24/2020,48.9979897,5316.330576,50.81289232
World,10/25/2020,127.9690981,5444.299674,55.27158411
World,10/26/2020,44.06912525,5488.368799,56.13814812
World,10/27/2020,38.03872669,5526.407526,56.67890123
World,10/28/2020,48.28011492,5574.68764,57.44702457
World,10/29/2020,52.26854462,5626.956185,58.28043526
World,10/30/2020,53.64533708,5680.601522,59.03841948
World,10/31/2020,54.73723277,5735.338755,59.85831135
World,11/1/2020,150.4058458,5885.744601,63.06356102
World,11/2/2020,47.535578,5933.280179,63.55876856
World,11/3/2020,50.92767719,5984.207856,65.4000472
World,11/4/2020,51.80227024,6036.010126,65.90321225
World,11/5/2020,56.07622259,6092.086349,66.44716624
World,11/6/2020,60.33978547,6152.426134,67.40351601
World,11/7/2020,61.34430947,6213.770444,68.34738411
World,11/8/2020,154.8451535,6368.615597,68.98157092
World,11/9/2020,55.21990499,6423.835502,70.07933192
World,11/10/2020,49.582679,6473.418181,69.88718932
World,11/11/2020,58.23573014,6531.653911,70.80625502
World,11/12/2020,64.17537731,6595.829289,71.96327712
World,11/13/2020,68.14190151,6663.97119,73.07786513
World,11/14/2020,67.30210692,6731.273297,73.92897905
World,11/15/2020,144.2040836,6875.477381,72.40882621
World,11/16/2020,59.87225934,6935.34964,73.07344826
World,11/17/2020,52.60113281,6987.950773,73.50465595
World,11/18/2020,59.21847381,7047.169247,73.6450479
World,11/19/2020,67.33565364,7114.5049,74.09651595
World,11/20/2020,68.15066371,7182.655564,74.0977677
World,11/21/2020,69.1821002,7251.837664,74.36633816
World,11/22/2020,138.2079828,7390.045647,73.50975234
World,11/23/2020,60.54732451,7450.592972,73.60619022
World,11/24/2020,53.46458535,7504.057557,73.72954058
World,11/25/2020,60.38246991,7564.440027,73.89582574
World,11/26/2020,66.01468893,7630.454716,73.70711649
World,11/27/2020,73.13047411,7703.58519,74.41851798
World,11/28/2020,64.79724339,7768.382433,73.79210986
World,11/29/2020,125.1327729,7893.515206,71.92422273
World,11/30/2020,59.27355052,7952.788757,71.74225502
World,12/1/2020,54.22977603,8007.018533,71.85156798
World,12/2/2020,60.42840889,8067.446942,71.85813069
World,12/3/2020,71.41070398,8138.857646,72.62898998
World,12/4/2020,74.47234294,8213.329989,72.82068553
World,12/5/2020,74.79354027,8288.123529,74.24872794
World,12/6/2020,131.228888,8419.352417,75.11960152
World,12/7/2020,64.74717366,8484.09959,75.90154768
World,12/8/2020,58.12645295,8542.226043,76.45821582
World,12/9/2020,64.38178978,8606.607833,77.02298451
World,12/10/2020,75.36083034,8681.968664,77.58728828
World,12/11/2020,75.09833977,8757.067003,77.6767164
World,12/12/2020,73.24525897,8830.312262,77.45553336
World,12/13/2020,139.1159974,8969.42826,78.58226327
World,12/14/2020,65.76721928,9035.195479,78.72798407
World,12/15/2020,58.2944369,9093.489916,78.75198178
World,12/16/2020,68.21813267,9161.708049,79.30003077
World,12/17/2020,71.89187411,9233.599923,78.80446559
World,12/18/2020,80.36404834,9313.963971,79.55670967
World,12/19/2020,80.51901416,9394.482985,80.59581756
World,12/20/2020,143.5411604,9538.024146,81.22798369
World,12/21/2020,65.04095781,9603.065103,81.12423205
World,12/22/2020,59.74445635,9662.80956,81.33137769
World,12/23/2020,65.88826286,9728.697823,80.99853914
World,12/24/2020,74.16128473,9802.859107,81.32274066
World,12/25/2020,73.44240855,9876.301516,80.33393497
World,12/26/2020,68.12938407,9944.4309,78.56398782
World,12/27/2020,109.076286,10053.50719,73.64043434
World,12/28/2020,50.93806666,10104.44525,71.6257356
World,12/29/2020,55.78006012,10160.22531,71.05939328
World,12/30/2020,64.28139997,10224.50671,70.82984144
World,12/31/2020,81.7004095,10306.20712,71.90685927
World,1/1/2021,82.73096976,10388.93809,73.23379658
World,1/2/2021,73.9332171,10462.87131,74.06291559
World,1/3/2021,122.2063222,10585.07763,75.93863505
World,1/4/2021,64.81964959,10649.89728,77.92171833
World,1/5/2021,65.39782983,10715.29511,79.29568543
World,1/6/2021,71.40106556,10786.69618,80.31278051
World,1/7/2021,85.75818578,10872.45436,80.89246284
World,1/8/2021,86.94884401,10959.40321,81.4950163
World,1/9/2021,89.96316707,11049.36637,83.78500916
World,1/10/2021,162.5364902,11211.90286,89.54646173
World,1/11/2021,76.22340665,11288.12627,91.17556988
World,1/12/2021,67.77251206,11355.89878,91.5148102
World,1/13/2021,70.6918278,11426.59061,91.41349052
World,1/14/2021,78.63826984,11505.22888,90.39635967
World,1/15/2021,77.97597246,11583.20485,89.11452088
World,1/16/2021,77.16722111,11660.37207,87.28652859
World,1/17/2021,159.0417481,11819.41382,86.78727972
World,1/18/2021,66.54304978,11885.95687,85.40437159
World,1/19/2021,58.73805473,11944.69493,84.11373483
World,1/20/2021,59.14186712,12003.83679,82.46374045
World,1/21/2021,64.692848,12068.52964,80.47153733
World,1/22/2021,69.34908275,12137.87872,79.23912451
World,1/23/2021,66.06688663,12203.94561,77.65336244
World,1/24/2021,144.5956289,12348.54124,75.58963113
World,1/25/2021,56.70584947,12405.24709,74.1843168
World,1/26/2021,47.61806788,12452.86516,72.59574725
World,1/27/2021,52.83858852,12505.70375,71.69527888
World,1/28/2021,59.62641696,12565.33016,70.97150302
World,1/29/2021,61.83048657,12627.16065,69.89741785
World,1/30/2021,59.41812687,12686.57878,68.94759503
World,1/31/2021,129.6051266,12816.1839,66.8060947
World,2/1/2021,49.76706079,12865.95096,65.81483917
World,2/2/2021,41.43796082,12907.38892,64.93196673
World,2/3/2021,46.81457385,12954.2035,64.07139321
World,2/4/2021,51.91868236,13006.12218,62.97028827
World,2/5/2021,50.30981669,13056.432,61.32447828
World,2/6/2021,51.51612172,13107.94812,60.1956204
World,2/7/2021,104.4724993,13212.42062,56.60524507
World,2/8/2021,42.61560092,13255.03622,55.58360795
World,2/9/2021,36.81639935,13291.85262,54.92338488
World,2/10/2021,38.68262345,13330.53524,53.76167768
World,2/11/2021,44.35001645,13374.88526,52.68043969
World,2/12/2021,46.70617288,13421.59143,52.16563344
World,2/13/2021,45.92370814,13467.51514,51.36671721
World,2/14/2021,85.48155051,13552.99669,48.65372453
World,2/15/2021,36.46566088,13589.46235,47.77516166
World,2/16/2021,32.23539437,13621.69774,47.12073238
World,2/17/2021,36.20266961,13657.90041,46.76645326
World,2/18/2021,39.96979109,13697.87021,46.14070678
World,2/19/2021,41.6565152,13739.52672,45.41932711
World,2/20/2021,41.54723801,13781.07396,44.79411709
World,2/21/2021,81.63707129,13862.71103,44.24490578
World,2/22/2021,37.76497043,13900.476,44.43052143
World,2/23/2021,33.35545428,13933.83145,44.59052999
World,2/24/2021,37.24512143,13971.07658,44.73945168
World,2/25/2021,45.34365029,14016.42023,45.50714585
World,2/26/2021,46.35618545,14062.77641,46.17852731
World,2/27/2021,45.9829156,14108.75933,46.81219554
World,2/28/2021,87.10017978,14195.85951,47.59263961
World,3/1/2021,39.27519873,14235.13471,47.80838651
World,3/2/2021,33.78029596,14268.915,47.86907818
World,3/3/2021,39.01871653,14307.93372,48.1224489
World,3/4/2021,44.81103351,14352.74475,48.04636079
World,3/5/2021,47.31627257,14400.06102,48.1835161
World,3/6/2021,47.00909476,14447.07012,48.33011312
World,3/7/2021,91.46300591,14538.53313,48.95337399
World,3/8/2021,40.07744102,14578.61057,49.06798004
World,3/9/2021,40.34681618,14618.95738,50.00605435
World,3/10/2021,39.06215202,14658.01953,50.01225942
World,3/11/2021,48.31416233,14706.3337,50.5127064
World,3/12/2021,50.73853877,14757.07224,51.00160157
World,3/13/2021,50.71475565,14807.78699,51.5309817
World,3/14/2021,101.6680936,14909.45508,52.98885136
World,3/15/2021,43.80663468,14953.26172,53.52159332
World,3/16/2021,39.02109484,14992.28281,53.33220455
World,3/17/2021,43.84856808,15036.13138,54.01597828
World,3/18/2021,55.40491265,15091.53629,55.02894261
World,3/19/2021,57.58632571,15149.12262,56.00719788
World,3/20/2021,57.74079084,15206.86341,57.0109172
World,3/21/2021,119.2120271,15326.07544,59.51719341
World,3/22/2021,51.22684384,15377.30228,60.57722329
World,3/23/2021,45.25127163,15422.55355,61.46724855
World,3/24/2021,51.67121271,15474.22477,62.58476921
World,3/25/2021,62.00335232,15536.22812,63.52740345
World,3/26/2021,65.3804306,15601.60855,64.640847
World,3/27/2021,64.98112448,15666.58967,65.67518038
World,3/28/2021,139.217639,15805.80731,68.53312494
World,3/29/2021,58.34400594,15864.15132,69.54986238
World,3/30/2021,50.74454714,15914.89587,70.33461602
World,3/31/2021,55.43432862,15970.33019,70.87220401
World,4/1/2021,67.4143883,16037.74458,71.64520915
World,4/2/2021,70.02652623,16107.77111,72.3089371
World,4/3/2021,71.01390135,16178.78501,73.17076237
World,4/4/2021,141.9738526,16320.75886,73.56450716
World,4/5/2021,58.63065516,16379.38952,73.60545705
World,4/6/2021,53.41489114,16432.80441,73.98693477
World,4/7/2021,60.78014876,16493.58456,74.75062336
World,4/8/2021,77.95369143,16571.53825,76.25623809
World,4/9/2021,82.37322153,16653.91147,78.0200517
World,4/10/2021,81.50613894,16735.41761,79.51894279
World,4/11/2021,156.0202901,16891.4379,81.52557672
World,4/12/2021,76.08546454,16967.52336,84.01912092
World,4/13/2021,68.61030385,17036.13367,86.18989416
World,4/14/2021,76.2295402,17112.36321,88.39695008
World,4/15/2021,88.6161661,17200.97937,89.92016075
